数据集分析报告 — AL
生成时间: 2026-04-11 11:40:57
======================================================================

[1] 数据集基本信息
--------------------------------------------------
  train:  269974 行 × 220 列  时间范围: 2023-01-03T23:59:58.500000 ~ 2024-12-31T15:00:00.500000
  val  :   65261 行 × 220 列  时间范围: 2025-01-02T14:14:28.000000 ~ 2025-07-01T15:00:00.500000
  test :   90075 行 × 220 列  时间范围: 2025-07-01T00:00:59.500000 ~ 2026-02-27T15:00:00.500000

[2] close 价格分布
--------------------------------------------------

  [train]
  count= 269974  mean=  19293.1576  std=    922.0158
  min=  17490.0000  p25=  18585.0000  p50=  19050.0000
  p75=  20060.0000  p95=  20880.0000  max=  22025.0000
  skew=  0.5416  kurt= -0.7145  nan%=  0.00%

  [val]
  count=  65261  mean=  20293.6808  std=    401.7514
  min=  19215.0000  p25=  19990.0000  p50=  20335.0000
  p75=  20615.0000  p95=  20905.0000  max=  21125.0000
  skew= -0.2762  kurt= -0.7993  nan%=  0.00%

  [test]
  count=  90075  mean=  21745.9270  std=   1324.3792
  min=  20255.0000  p25=  20715.0000  p50=  21285.0000
  p75=  22240.0000  p95=  24395.0000  max=  25970.0000
  skew=  1.0633  kurt= -0.1299  nan%=  0.00%

[3] 特征分布偏移检测（val 为基准 → test）
  imbalance_top5                                    0.0349 1.9360e-40   0.0124         稳定
  weighted_imbalance_inv                            0.0271 1.5764e-24   0.0066         稳定
  bid1_queue_concentration                          0.0322 1.5595e-34   0.0063         稳定
  ask1_queue_concentration                          0.0385 3.6537e-49   0.0076         稳定
  top2_depth_share                                  0.1003 0.0000e+00   0.0516         稳定
  sell_vwap                                         0.1159 0.0000e+00   0.0766         稳定
  buy_vwap                                          0.1353 0.0000e+00   0.1161       轻微偏移
  log_return_bid1_price                             0.0850 1.8338e-238   0.2758       显著偏移
  log_return_bid2_price                             0.0850 1.6444e-238   0.2755       显著偏移
  log_return_ask1_price                             0.0864 3.5260e-246   0.2751       显著偏移
  log_return_ask2_price                             0.0865 5.3755e-247   0.2751       显著偏移
  log_return_wap_1                                  0.0235 1.1753e-18   0.0062         稳定
  log_return_wap_2                                  0.0195 5.5114e-13   0.0138         稳定
  log_return_wap_1_vol_60                           0.1149 0.0000e+00   0.1545       轻微偏移
  log_return_wap_1_vol_180                          0.1459 0.0000e+00   0.2529       显著偏移
  log_return_wap_1_vol_360                          0.1738 0.0000e+00   0.3262       显著偏移
  ofi                                               0.0263 4.1556e-23   0.0172         稳定
  ofi_60                                            0.0333 8.5353e-37   0.0191         稳定
  ofi_180                                           0.0426 5.0319e-60   0.0241         稳定
  ofi_360                                           0.0311 3.1992e-32   0.0119         稳定
  log_return_wap_2_vol_60                           0.1140 0.0000e+00   0.1447       轻微偏移
  log_return_bid1_price_vol_60                      0.1147 0.0000e+00   0.1643       轻微偏移
  price_spread_vol_60                               0.1408 0.0000e+00   1.3247       显著偏移
  ofi_vol_60                                        0.1324 0.0000e+00   0.1164       轻微偏移
  log_return_wap_2_vol_180                          0.1451 0.0000e+00   0.2588       显著偏移
  log_return_bid1_price_vol_180                     0.1424 0.0000e+00   0.2783       显著偏移
  price_spread_vol_180                              0.1176 0.0000e+00   0.2205       显著偏移
  ofi_vol_180                                       0.1327 0.0000e+00   0.1355       轻微偏移
  log_return_wap_2_vol_360                          0.1758 0.0000e+00   0.3651       显著偏移
  log_return_bid1_price_vol_360                     0.1713 0.0000e+00   0.3471       显著偏移
  price_spread_vol_360                              0.1008 0.0000e+00   0.0824         稳定
  ofi_vol_360                                       0.1410 0.0000e+00   0.1761       轻微偏移
  bid_depth_slope                                   0.0209 8.7499e-15   0.0028         稳定
  ask_depth_slope                                   0.0343 4.7379e-39   0.0065         稳定
  bid_book_convexity                                0.0744 2.2095e-182   0.0284         稳定
  ask_book_convexity                                0.0665 6.7416e-146   0.0261         稳定
  depth_slope_diff                                  0.0176 1.2161e-10   0.0022         稳定
  book_convexity_diff                               0.0042 5.1329e-01   0.0002         稳定
  spread_recovery                                   0.0788 1.0154e-204   0.2890       显著偏移
  bid_gap_recovery                                  0.0001 1.0000e+00   0.0000         稳定
  ask_gap_recovery                                  0.0001 1.0000e+00   0.0000         稳定
  bid_depth_replenishment                           0.0121 3.3364e-05   0.0042         稳定
  ask_depth_replenishment                           0.0110 1.9826e-04   0.0031         稳定
  depth_replenishment_diff                          0.0093 2.7691e-03   0.0016         稳定
  imbalance_top3_change                             0.0084 9.2275e-03   0.0018         稳定
  weighted_imbalance_inv_change                     0.0078 2.0390e-02   0.0016         稳定
  bid_depth_slope_change                            0.0132 3.8992e-06   0.0041         稳定
  ask_depth_slope_change                            0.0083 1.1258e-02   0.0021         稳定
  ofi_zscore_60                                     0.0056 1.9013e-01   0.0008         稳定
  ofi_zscore_180                                    0.0068 6.2895e-02   0.0011         稳定
  ofi_zscore_360                                    0.0068 6.1208e-02   0.0011         稳定
  open_interest_price_link                          0.0074 3.1667e-02   0.0007         稳定
  trade_volume_delta_vol_60                         0.0993 0.0000e+00   0.0667         稳定
  turnover_delta_vol_60                             0.1239 0.0000e+00   0.0978         稳定
  avg_trade_price_bias_vol_60                       0.0826 2.7222e-225   0.1868       轻微偏移
  open_interest_change_vol_60                       0.1076 0.0000e+00   0.0868         稳定
  trade_volume_delta_zscore_60                      0.0105 5.0717e-04   0.0007         稳定
  turnover_delta_zscore_60                          0.0105 4.7966e-04   0.0007         稳定
  avg_trade_price_bias_zscore_60                    0.0409 2.2164e-55   0.0194         稳定
  avg_trade_price_mid_bias_zscore_60                0.0450 3.7895e-67   0.0207         稳定
  open_interest_change_zscore_60                    0.0210 6.3379e-15   0.0029         稳定
  signed_trade_pressure_60                          0.0125 1.4874e-05   0.0009         稳定
  signed_open_interest_pressure_60                  0.0175 1.4927e-10   0.0023         稳定
  trade_ofi_resonance_60                            0.0129 7.3075e-06   0.0012         稳定
  trade_volume_delta_slope_60                       0.0387 1.0785e-49   0.0286         稳定
  turnover_delta_slope_60                           0.0476 5.8440e-75   0.0437         稳定
  avg_trade_price_bias_slope_60                     0.0211 4.6336e-15   0.0092         稳定
  open_interest_slope_60                            0.0940 1.9333e-291   0.0794         稳定
  trade_volume_delta_vol_180                        0.1152 0.0000e+00   0.0650         稳定
  turnover_delta_vol_180                            0.1397 0.0000e+00   0.0820         稳定
  avg_trade_price_bias_vol_180                      0.0839 4.7907e-232   0.2261       显著偏移
  open_interest_change_vol_180                      0.1381 0.0000e+00   0.0932         稳定
  trade_volume_delta_zscore_180                     0.0199 1.9900e-13   0.0031         稳定
  turnover_delta_zscore_180                         0.0199 1.6913e-13   0.0031         稳定
  avg_trade_price_bias_zscore_180                   0.0740 1.8855e-180   0.0653         稳定
  avg_trade_price_mid_bias_zscore_180               0.0772 9.6074e-197   0.0636         稳定
  open_interest_change_zscore_180                   0.0246 2.5418e-20   0.0037         稳定
  signed_trade_pressure_180                         0.0204 4.7649e-14   0.0033         稳定
  signed_open_interest_pressure_180                 0.0206 1.9406e-14   0.0032         稳定
  trade_ofi_resonance_180                           0.0264 2.5981e-23   0.0045         稳定
  trade_volume_delta_slope_180                      0.0435 1.6027e-62   0.0367         稳定
  turnover_delta_slope_180                          0.0519 5.3419e-89   0.0547         稳定
  avg_trade_price_bias_slope_180                    0.0237 6.0954e-19   0.0107         稳定
  open_interest_slope_180                           0.1230 0.0000e+00   0.1160       轻微偏移
  trade_volume_delta_vol_360                        0.1262 0.0000e+00   0.0906         稳定
  turnover_delta_vol_360                            0.1479 0.0000e+00   0.0760         稳定
  avg_trade_price_bias_vol_360                      0.1397 0.0000e+00   0.2858       显著偏移
  open_interest_change_vol_360                      0.1606 0.0000e+00   0.1386       轻微偏移
  trade_volume_delta_zscore_360                     0.0219 3.9500e-16   0.0038         稳定
  turnover_delta_zscore_360                         0.0219 3.1698e-16   0.0039         稳定
  avg_trade_price_bias_zscore_360                   0.1041 0.0000e+00   0.1485       轻微偏移
  avg_trade_price_mid_bias_zscore_360               0.1040 0.0000e+00   0.1512       轻微偏移
  open_interest_change_zscore_360                   0.0244 5.1131e-20   0.0068         稳定
  signed_trade_pressure_360                         0.0225 5.1494e-17   0.0039         稳定
  signed_open_interest_pressure_360                 0.0205 2.7853e-14   0.0064         稳定
  trade_ofi_resonance_360                           0.0329 5.3366e-36   0.0169         稳定
  trade_volume_delta_slope_360                      0.0520 2.4070e-89   0.0471         稳定
  turnover_delta_slope_360                          0.0596 4.0446e-117   0.0656         稳定
  avg_trade_price_bias_slope_360                    0.0260 1.1968e-22   0.0137         稳定
  open_interest_slope_360                           0.1357 0.0000e+00   0.1550       轻微偏移
  ask1_price_trend_60                               0.0132 3.6342e-06   0.0012         稳定
  bid1_price_trend_60                               0.0127 1.0797e-05   0.0014         稳定
  buy_spread_trend_60                               0.0149 8.9617e-08   0.0007         稳定
  sell_spread_trend_60                              0.0095 2.2765e-03   0.0000         稳定
  wap_1_trend_60                                    0.0068 6.0906e-02   0.0005         稳定
  wap_2_trend_60                                    0.0154 3.4685e-08   0.0015         稳定
  buy_vwap_trend_60                                 0.0077 2.3127e-02   0.0006         稳定
  sell_vwap_trend_60                                0.0075 2.9489e-02   0.0006         稳定
  volume_trend_60                                   0.0167 1.4717e-09   0.0038         稳定
  ask1_price_trend_180                              0.0106 4.2366e-04   0.0024         稳定
  bid1_price_trend_180                              0.0104 5.6241e-04   0.0023         稳定
  buy_spread_trend_180                              0.0310 5.2868e-32   0.0056         稳定
  sell_spread_trend_180                             0.0414 6.3082e-57   0.3529       显著偏移
  wap_1_trend_180                                   0.0092 3.2004e-03   0.0028         稳定
  wap_2_trend_180                                   0.0117 6.0687e-05   0.0035         稳定
  buy_vwap_trend_180                                0.0137 1.2651e-06   0.0026         稳定
  sell_vwap_trend_180                               0.0139 9.4786e-07   0.0027         稳定
  volume_trend_180                                  0.0142 4.6002e-07   0.0027         稳定
  ask1_price_trend_360                              0.0098 1.3637e-03   0.0026         稳定
  bid1_price_trend_360                              0.0100 1.0783e-03   0.0025         稳定
  buy_spread_trend_360                              0.0542 6.4970e-97   0.0690         稳定
  sell_spread_trend_360                             0.0257 4.0415e-22   0.0013         稳定
  wap_1_trend_360                                   0.0097 1.6180e-03   0.0021         稳定
  wap_2_trend_360                                   0.0089 5.1394e-03   0.0028         稳定
  buy_vwap_trend_360                                0.0125 1.4302e-05   0.0021         稳定
  sell_vwap_trend_360                               0.0128 8.4814e-06   0.0022         稳定
  volume_trend_360                                  0.0172 4.1820e-10   0.0050         稳定
  close                                             0.6247 0.0000e+00   5.3907       显著偏移

  [PSI 最高 Top 10 特征]
  特征                                                 PSI       偏移判断
  wap_2                                           5.4295       显著偏移
  low_price                                       5.4293       显著偏移
  wap_1                                           5.4287       显著偏移
  bid1_price                                      5.4075       显著偏移
  bid2_price                                      5.4075       显著偏移
  bid3_price                                      5.4075       显著偏移
  bid4_price                                      5.4075       显著偏移
  bid5_price                                      5.4075       显著偏移
  ask1_price                                      5.4073       显著偏移
  ask4_price                                      5.4073       显著偏移

[4] 关键特征统计对比（val vs test）
--------------------------------------------------
  特征                                           val_mean    test_mean    val_std   test_std      均值偏差%
  --------------------------------------------------------------------------------------------------
  close                                      20293.6808   21745.9270   401.7514  1324.3792      7.16%
  ask1_price                                 20296.2302   21748.4780   401.7186  1324.3949      7.16%
  ask1_size                                     87.9562     105.7042    72.6377    88.0339     20.18%
  bid1_price                                 20291.0884   21743.3140   401.7483  1324.3089      7.16%
  bid1_size                                     85.5782     103.6712    70.0285    89.3171     21.14%
  ask2_price                                 20301.2342   21753.4840   401.7185  1324.4004      7.15%
  ask2_size                                    145.6013     174.7516    98.3385   122.3401     20.02%
  bid2_price                                 20286.0821   21738.3089   401.7504  1324.3059      7.16%
  bid2_size                                    140.2764     172.3190    92.5529   122.6900     22.84%
  ask3_price                                 20306.2366   21758.4863   401.7184  1324.4018      7.15%
  ask3_size                                    151.8501     171.9982   113.9311   127.3165     13.27%
  bid3_price                                 20281.0787   21733.3068   401.7522  1324.3045      7.16%
  bid3_size                                    142.6809     169.6802    98.8288   130.8572     18.92%
  ask4_price                                 20311.2373   21763.4878   401.7185  1324.4034      7.15%
  ask4_size                                    150.9071     167.3115   117.7547   127.4285     10.87%
  bid4_price                                 20276.0773   21728.3058   401.7539  1324.3035      7.16%
  bid4_size                                    142.5493     164.6685   101.8244   133.5938     15.52%
  ask5_price                                 20316.2382   21768.4884   401.7180  1324.4038      7.15%
  ask5_size                                    154.4633     163.8104   129.9949   129.0692      6.05%
  bid5_price                                 20271.0751   21723.3046   401.7558  1324.3023      7.16%
  bid5_size                                    143.7191     156.9703   106.6551   134.0057      9.22%
  total_trade_volume                         75522.3342  136581.1174 45499.5222 157092.0689     80.85%
  turnover                                 7666030561.1487 15629757857.5609 4610528769.3758 19548084410.5412    103.88%
  open_interest                             171634.8258  234218.0899 40775.8369 77257.2511     36.46%

[5] DP Oracle 最大可能收益 Baseline
--------------------------------------------------
  horizon=72, max_position=10, commission_rate=0.0003

  [val DP Oracle per-horizon 收益]
  count=    906  mean=    525.6655  std=    480.2272
  min=      0.0000  p25=    245.8800  p50=    419.0475
  p75=    667.7988  p95=   1224.8600  max=   8871.4400
  skew=  6.8656  kurt=102.5023  nan%=  0.00%
  总收益 sum=476252.94  horizons数=906

  [test DP Oracle per-horizon 收益]
  count=   1251  mean=    773.9160  std=   1019.8956
  min=      0.0000  p25=    213.6850  p50=    435.3800
  p75=    919.9725  p95=   2478.9075  max=  11040.1200
  skew=  3.7594  kurt= 21.3043  nan%=  0.00%
  总收益 sum=968168.90  horizons数=1251

  [val vs test Oracle 对比]
  val  : mean=525.67, median=419.05, sum=476253
  test : mean=773.92, median=435.38, sum=968169
  test/val mean 比值: 1.472

[6] 简单 Baseline 策略（无需训练）
--------------------------------------------------
  [val]
  Buy & Hold (long) : mean=  -55.53, sum=    -50307, win_rate=42.4%
  Sell & Hold(short): mean=  -66.23, sum=    -60007, win_rate=38.9%

  [test]
  Buy & Hold (long) : mean=  -35.22, sum=    -44057, win_rate=42.8%
  Sell & Hold(short): mean=  -95.25, sum=   -119157, win_rate=39.9%


[7] 偏移总结
--------------------------------------------------
  总特征数: 213
  稳定 (PSI<=0.1)    : 158 (74.2%)
  轻微偏移 (0.1~0.2) : 17 (8.0%)
  显著偏移 (PSI>0.2) : 38 (17.8%)
